creator_name,video_link,item,rarity,type,class,slot,season,sunset,masterworked,masterwork_trait,craftable,crafted,pinnacle/ritual,element,intrinsic,exotic_catalyst,frame,perk_1,perk_2,perk_3,perk_4,origin_trait,Impact,Range,Stability,Handling,Reload Speed,Aim Assistance,Zoom,Aiborne Effectiveness,Recoil Direction,RPM,Magazine,Accuracy,Draw Time,Charge Time,Shield Duration,Blast Radius,Velocity,Swing Speed,Charge Rate,Guard Resistance,Guard Efficiency,Guard Endurance,Ammo Capacity,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,total_stat_roll
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Rat King,Exotic,Weapon,Sidearm,Kinetic,1,False,False,,False,,False,,Rat Pack,,,Smallbore,Tactical Mag,Vermin,Smooth Grip,,49,37,57,45,50,,,,,300,15,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,The Huckleberry,Exotic,Weapon,Submachine Gun,Kinetic,3,False,False,,False,,False,,Ride the Bull,,,Fluted Barrel,Ricochet Rounds,Rampage,Short-Action Stock,,22,53,51,86,0,,,,,750,30,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,The Last Word,Exotic,Weapon,Hand Cannon,Kinetic,5,False,False,,False,,False,,Fan Fire,,,Corkscrew Rifling,Accurized Rounds,Hip-Fire Grip,Textured Grip,,78,35,40,40,80,,,,,225,8,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Thorn,Exotic,Weapon,Hand Cannon,Kinetic,6,False,False,,False,,False,,Mark of the Devourer,,,Corkscrew Rifling,Accurized Rounds,Soul Devourer,Textured Grip,,84,49,55,85,40,,,,,140,9,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Outbreak Perfected,Exotic,Weapon,Pulse Rifle,Kinetic,6,False,False,,False,,False,,The Corruption Spreads,,,Extended Barrel,Accurized Rounds,Outlaw,Parasitism,,27,64,40,35,45,,,,,450,36,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Monte Carlo,Exotic,Weapon,Auto Rifle,Kinetic,8,False,False,,False,,False,,Monte Carlo Method,,,Fluted Barrel,High-Caliber Rounds,Markov Chain,Composite Stock,,21,50,65,80,79,,,,,600,43,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Bastion,Exotic,Weapon,Fusion Rifle,Kinetic,9,False,False,,False,,False,,Saint’s Fists,,,Hammer-Forged Rifling,Liquid Coils,Breakthrough,Composite Stock,,85,35,52,32,24,,,,,,4,,,780,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,The Jade Rabbit,Exotic,Weapon,Scout Rifle,Kinetic,2,False,False,,False,,False,,The Fate of All Fools,,,Polygonal Rifling,High-Caliber Rounds,Zen Moment,,,67,85,50,21,54,,,,,150,10,,,,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Cryosthesia 77K,Exotic,Weapon,Sidearm,Kinetic,14,False,False,,False,,False,Stasis,LN2 Burst,,,Polygonal Rifling,Particle Repeater,Liquid Cooling,Polymer Grip,,51,72,61,47,46,,,,,260,13,,,533,,,,,,,,,,,,,,,,
Myelin,https://www.youtube.com/watch?v=bi2CkdMV9N0,Ager’s Scepter,Exotic,Weapon,Trace Rifle,Kinetic,15,False,False,,False,,False,Stasis,Ager’s Call,,,Arrowhead Brake,Particle Repeater,Rega’s Refrain,Hand-Laid Stock,,6,69,99,62,55,,,,,1000,97,,,,,,,,,,,,,,,,,,,
